time_ms,angle
51121,47.87
51134,47.85
51147,48.57
51161,46.10
51174,48.05
51188,49.99
51202,50.06
51215,50.41
51228,50.62
51241,50.93
51256,50.27
51269,50.02
51282,49.42
51296,49.45
51309,49.63
51323,49.63
51337,49.21
51350,48.55
51363,31.88
51377,47.95
51391,52.03
51404,54.42
51418,51.10
51431,49.48
51444,50.45
51459,50.20
51472,49.21
51485,47.26
51499,48.42
51512,49.99
51526,49.42
51539,49.42
51553,49.99
51566,48.95
51579,49.39
51594,50.02
51607,49.81
51620,49.60
51634,49.60
51647,49.06
51661,49.39
51675,49.24
51688,50.02
51701,50.41
51716,50.41
51729,50.58
51742,50.62
51756,50.20
51769,50.37
51783,51.31
51796,49.01
51810,49.95
51823,50.37
51836,50.58
51851,50.37
51864,50.20
51877,50.58
51891,51.18
51904,51.36
51918,51.18
51932,51.79
51945,51.96
51958,51.57
51972,51.18
51986,51.01
51999,51.36
52013,51.01
52026,50.97
52039,50.58
52054,50.76
52067,50.76
52080,51.36
52093,50.97
52107,51.18
52121,51.18
52134,51.18
52148,51.18
52161,51.36
52174,51.18
52189,50.97
52202,51.18
52215,51.36
52229,50.80
52242,51.18
52256,50.97
52270,51.18
52283,50.80
52296,50.76
52310,50.97
52324,51.57
52337,51.79
52350,51.40
52364,51.74
52377,51.36
52391,51.14
52405,50.76
52418,51.18
52431,51.36
52445,51.36
52459,51.40
52472,51.18
52486,51.40
52499,51.36
52512,51.57
52527,51.57
52540,51.36
52553,51.36
52567,51.18
52581,51.40
52594,51.36
52608,51.57
52621,51.36
52634,51.36
52648,51.18
52662,51.14
52675,51.57
52688,51.36
52702,51.36
52716,51.18
52729,51.18
52743,51.18
52756,51.18
52769,51.18
52784,51.14
52797,51.18
52810,50.80
52824,51.18
52837,51.18
52851,51.01
52865,51.18
52878,51.01
52891,51.18
52904,51.36
52919,51.18
52932,51.40
52945,51.36
52959,51.14
52972,50.97
52986,51.57
53000,51.40
53013,51.36
53026,51.01
53040,51.14
53054,51.36
53067,51.36
53081,51.18
53094,51.18
53107,51.40
53122,51.18
53135,51.36
53148,51.36
53161,50.80
53175,51.14
53189,51.18
53202,51.36
53216,51.36
53229,51.18
53242,51.57
53257,51.18
53270,51.57
53283,51.36
53297,51.36
53310,51.14
53324,51.18
53338,51.18
53351,51.36
53364,51.18
53378,51.36
53392,51.18
53405,51.36
53419,51.18
53432,51.18
53446,51.18
53459,51.14
53473,51.36
53486,51.36
53499,51.57
53514,51.36
53527,51.18
53540,51.14
53554,51.14
53567,50.97
53581,51.36
53595,51.40
53608,51.57
53621,51.36
53635,51.36
53649,51.36
53662,51.36
53676,50.97
53689,51.36
53702,51.36
53716,51.40
53730,51.18
53743,51.36
53756,51.18
53770,51.57
53784,51.18
53797,51.18
53811,51.18
53824,51.36
53837,51.40
53852,51.18
53865,51.57
53878,51.40
53892,51.79
53905,51.36
53919,51.79
53933,51.57
53946,51.36
53959,51.36
53972,51.36
53987,51.01
54000,50.97
54013,51.36
54027,51.18
54040,51.18
54054,51.18
54068,51.36
54081,51.57
54094,52.13
54108,51.40
54122,51.36
54135,51.53
54149,51.74
54162,51.57
54175,51.57
54190,51.36
54203,51.18
54216,51.57
54230,51.57
54243,51.57
54257,51.40
54270,51.14
54284,51.36
54297,51.36
54311,51.40
54325,51.36
54338,51.57
54351,51.36
54365,51.36
54379,51.40
54392,51.18
54406,51.36
54419,51.36
54432,51.57
54447,51.36
54460,51.18
54473,51.18
54487,51.57
54500,51.36
54514,51.36
54528,51.57
54541,51.57
54554,51.18
54567,51.36
54582,51.53
54595,51.36
54608,51.18
54622,51.57
54635,51.36
54649,51.36
54663,51.31
54676,50.97
54689,51.18
54703,51.36
54717,51.79
54730,51.57
54744,51.36
54757,51.18
54770,51.18
54785,51.36
54798,51.40
54811,51.18
54824,51.36
54838,51.36
54852,51.18
54865,51.36
54879,51.57
54892,51.18
54905,51.57
54920,51.57
54933,51.57
54946,51.57
54960,51.53
54973,51.14
54987,50.97
55001,51.14
55014,51.18
55027,51.18
55041,51.36
55055,51.18
55068,51.36
55081,51.18
55095,51.36
55108,51.57
55122,51.18
55136,51.40
55149,51.40
55162,51.36
55177,51.14
55190,51.57
55203,51.18
55217,51.36
55230,51.36
55244,51.18
55258,50.93
55271,50.97
55284,51.36
55298,51.40
55312,51.36
55325,51.57
55339,51.36
55352,51.18
55365,51.36
55379,51.36
55393,51.18
55406,51.18
55419,51.57
55433,51.14
55447,51.36
55460,51.18
55474,51.18
55487,51.40
55500,51.14
55515,51.18
55528,51.36
55541,51.57
55555,51.14
55568,51.36
55582,51.40
55596,51.18
55609,51.57
55622,51.74
55635,51.74
55650,51.57
55663,51.40
55676,51.79
55690,51.79
55703,51.36
55717,50.97
55731,51.18
55744,51.14
55757,51.14
55771,51.14
55785,51.36
55798,51.40
55812,51.36
55825,51.36
55838,51.36
55853,51.18
55866,51.31
55879,51.36
55892,51.40
55906,51.36
55920,51.18
55933,51.18
55947,51.36
55960,51.18
55973,51.14
55988,51.36
56001,51.36
56014,51.36
56028,51.18
56042,51.36
56055,51.36
56069,51.18
56082,51.18
56095,51.18
56110,51.18
56123,51.36
56136,51.36
56150,51.57
56163,51.18
56177,51.36
56190,51.79
56204,51.53
56217,51.36
56230,51.18
56245,51.18
56258,51.36
56271,51.36
56285,51.36
56298,51.57
56312,51.36
56326,51.18
56339,51.36
56352,51.14
56366,51.36
56380,51.36
56393,51.36
56407,50.97
56420,51.36
56433,51.53
56448,51.40
56461,51.57
56474,51.40
56487,51.40
56501,51.36
56515,51.18
56528,51.40
56542,51.36
56555,51.57
56568,51.18
56583,51.57
56596,51.18
56609,51.18
56623,51.18
56636,51.36
56650,51.36
56664,51.18
56677,51.14
56690,51.18
56704,51.40
56718,51.18
56731,51.36
56744,51.36
56758,51.18
56771,51.18
56785,51.36
56799,51.57
56812,51.57
56825,51.62
56839,51.18
56853,51.40
56866,50.97
56880,50.97
56893,50.97
56907,51.14
56921,51.57
56934,51.79
56947,50.97
56961,51.57
56975,51.18
56988,50.80
57001,51.18
57015,51.18
57028,51.36
57042,51.36
57056,51.18
57069,51.36
57082,51.57
57096,51.57
57110,51.36
57123,51.36
57137,51.40
57150,51.14
57163,50.97
57178,51.18
57191,50.97
57204,51.18
57218,51.14
57231,51.36
57245,51.18
57259,51.40
57272,51.57
57285,51.18
57298,50.97
57313,51.36
57326,51.36
57339,51.18
57353,51.14
57366,51.18
57380,51.18
57394,51.14
57407,51.36
57420,51.36
57434,51.14
57448,51.36
57461,51.36
57475,51.14
57488,51.14
57501,51.70
57516,51.91
57529,52.29
57542,52.51
57555,52.29
57569,54.39
57583,53.17
57596,52.78
57610,54.10
57623,54.48
57636,52.44
57651,54.55
57664,53.33
57677,54.16
57691,54.10
57704,54.10
57718,54.32
57732,54.86
57745,53.94
57758,53.49
57773,54.10
57786,54.32
57799,53.72
57812,53.88
57826,53.66
57840,54.04
57853,54.48
57867,54.10
57880,53.86
57893,54.48
57908,55.23
57921,55.02
57934,55.14
57948,55.62
57961,55.16
57975,55.02
57989,57.85
58002,56.54
58015,54.10
58029,55.11
58043,56.77
58056,54.71
58070,54.86
58083,55.09
58096,55.09
58110,54.80
58124,55.47
58137,55.24
58150,56.23
58164,55.24
58178,55.70
58191,55.31
58205,55.47
58218,55.47
58231,55.31
58246,55.47
58259,55.47
58272,55.47
58286,55.62
58299,55.77
58313,55.40
58327,55.40
58340,55.40
58353,55.24
58366,55.78
58381,56.08
58394,56.99
58407,56.00
58421,56.69
58434,57.36
58448,56.54
58462,57.22
58475,56.84
58488,57.07
58502,57.45
58516,56.99
58529,56.61
58543,55.85
58556,56.54
58569,57.30
58584,56.23
58597,57.25
58610,52.47
58624,57.82
58638,56.61
58651,57.27
58664,55.64
58678,57.36
58691,56.53
58705,56.08
58719,58.49
58732,57.64
58745,57.62
58759,56.84
58773,57.82
58786,59.37
58800,60.27
58813,57.15
58826,54.26
58841,56.69
58854,57.01
58867,57.00
58881,56.99
58894,57.45
58908,57.74
58921,58.03
58935,57.82
58948,56.92
58961,56.53
58976,57.51
58989,57.45
59002,57.53
59016,56.46
59029,56.23
59043,56.38
59057,59.88
59070,61.02
59083,60.51
59097,60.30
59111,59.79
59124,58.67
59138,58.76
59151,56.69
59164,55.40
59179,55.55
59192,56.46
59205,56.38
59218,57.36
59232,55.33
59246,58.52
59259,57.82
59273,59.28
59286,59.42
59299,59.04
59314,58.81
59327,57.91
59340,57.59
59354,56.61
59367,56.61
59381,55.24
59395,57.51
59408,55.33
59421,56.53
59435,57.08
59449,58.00
59462,57.45
59475,53.48
59489,44.77
59503,55.26
59516,58.43
59530,59.81
59543,62.11
59556,63.58
59571,63.70
59584,63.58
59597,59.76
59611,60.64
59624,55.95
59638,70.19
59652,63.70
59665,57.00
59678,54.86
59692,57.91
59706,60.13
59719,58.95
59732,61.12
59746,57.28
59759,59.28
59773,60.03
59787,62.25
59800,62.37
59813,61.87
59827,62.37
59841,63.23
59854,61.12
59868,60.17
59881,60.75
59894,59.00
59909,62.13
59922,60.88
59935,61.87
59949,61.52
59962,61.50
59976,61.87
59990,62.00
60003,61.87
60016,61.50
60029,60.64
60044,59.93
60057,59.56
60070,58.81
60084,58.34
60097,58.81
60111,59.04
60125,59.19
60138,58.43
60151,58.06
60165,58.34
60179,57.82
60192,57.51
60206,57.59
60219,57.97
60232,57.74
60247,58.67
60260,57.82
60273,58.43
60286,58.43
60300,58.20
60314,58.20
60327,58.43
60341,58.43
60354,58.20
60368,57.97
60382,57.97
60395,58.20
60408,58.58
60422,58.20
60436,57.82
60449,57.74
60463,57.59
60476,57.97
60489,58.20
60504,58.20
60517,58.34
60530,58.20
60544,58.20
60557,58.43
60571,58.81
60584,58.58
60598,59.04
60611,58.95
60624,58.58
60639,58.81
60652,58.81
60665,59.56
60679,59.42
60692,59.42
60706,59.32
60720,59.19
60733,59.42
60746,59.56
60760,59.42
60774,59.56
60787,59.79
60801,59.56
60814,59.79
60827,59.79
60841,59.32
60855,59.56
60868,59.56
60881,59.56
60895,59.19
60909,59.79
60922,59.79
60936,60.64
60949,60.03
60962,60.27
60977,59.93
60990,59.32
61003,59.56
61017,60.17
61030,60.17
61044,60.40
61058,60.40
61071,60.17
61084,59.56
61097,59.56
61112,59.93
61125,60.17
61138,60.40
61152,60.27
61165,59.79
61179,59.79
61193,59.32
61206,59.79
61219,60.17
61234,60.40
61247,60.78
61260,60.30
61274,60.17
61287,59.79
61301,60.17
61315,60.40
61328,60.51
61341,60.91
61355,60.30
61369,60.30
61382,60.40
61395,60.78
61409,60.67
61422,61.02
61436,60.78
61450,60.30
61463,60.40
61476,60.30
61490,60.40
61504,60.54
61517,59.93
61531,60.78
61544,60.78
61557,60.64
61572,60.78
61585,60.67
61598,61.26
61612,61.39
61625,61.02
61639,60.78
61652,61.02
61666,61.39
61679,61.02
61692,61.15
61707,61.02
61720,61.26
61733,61.39
61747,61.26
61760,61.63
61774,61.76
61788,61.63
61801,61.74
61814,60.78
61828,61.39
61842,61.15
61855,61.39
61869,62.00
61882,61.39
61895,61.87
61910,61.15
61923,60.91
61936,61.02
61949,61.39
61963,61.63
61977,61.63
61990,61.76
62004,61.39
62017,61.02
62030,60.67
62045,61.39
62058,61.39
62071,61.39
62085,61.39
62099,61.02
62112,60.54
62126,60.78
62139,60.88
62152,61.15
62167,61.15
62180,61.76
62193,61.50
62206,61.39
62220,60.91
62234,61.15
62247,61.39
62261,61.50
62274,61.63
62287,61.26
62302,60.78
62315,61.02
62328,61.15
62342,61.02
62355,61.39
62369,61.15
62383,61.15
62396,61.02
62409,61.39
62423,61.39
62437,60.78
62450,61.26
62464,60.91
62477,60.78
62490,61.02
62504,61.15
62518,61.26
62531,61.15
62544,61.15
62558,61.28
62572,61.15
62585,61.02
62599,61.02
62612,61.39
62625,60.91
62640,61.02
62653,61.02
62666,60.91
62680,61.63
62693,61.39
62707,61.26
62721,61.15
62734,60.78
62747,61.15
62760,61.02
62775,61.15
62788,61.39
62801,61.15
62815,61.02
62828,61.15
62842,60.91
62856,60.78
62869,60.91
62882,61.39
62896,61.15
62910,61.26
62923,61.02
62937,61.02
62950,60.54
62964,60.54
62978,61.17
62991,61.02
63004,60.91
63017,60.78
63032,61.02
63045,60.91
63058,61.02
63072,60.78
63085,61.15
63099,61.02
63113,60.78
63126,61.39
63139,61.39
63153,61.02
63167,61.15
63180,60.91
63194,61.02
63207,60.54
63220,61.02
63235,61.02
63248,61.15
63261,60.78
63275,60.78
63288,60.40
63302,60.54
63315,60.78
63329,61.15
63342,60.40
63355,60.91
63370,61.02
63383,61.02
63396,61.39
63410,61.15
63423,60.91
63437,60.78
63451,60.78
63464,61.02
63477,60.78
63491,60.91
63505,60.78
63518,60.78
63532,61.02
63545,61.02
63558,61.02
63572,60.54
63586,60.78
63599,60.54
63612,60.54
63626,61.39
63640,61.39
63653,61.02
63667,60.78
63680,60.91
63693,60.91
63708,61.02
63721,60.91
63734,60.78
63748,60.91
63761,61.26
63775,61.02
63789,60.78
63802,60.91
63815,61.02
63830,61.02
63843,60.78
63856,61.02
63869,61.02
63883,61.02
63897,60.91
63910,60.78
63924,61.15
63937,61.15
63950,60.78
63965,60.91
63978,60.78
63991,60.54
64005,61.15
64018,61.26
64032,61.39
64046,61.15
64059,60.78
64072,60.54
64086,60.54
64100,61.02
64113,61.02
64126,61.15
64140,61.02
64153,61.02
64167,60.78
64181,60.78
64194,61.02
64207,60.91
64221,61.15
64235,60.91
64248,60.91
64262,61.15
64275,60.78
64288,60.78
64303,60.78
64316,60.78
64329,60.91
64343,61.02
64356,61.15
64370,61.15
64384,61.02
64397,60.78
64410,61.02
64423,60.78
64438,61.02
64451,61.15
64464,60.78
64478,60.91
64491,60.78
64505,61.26
64519,61.02
64532,61.15
64545,61.15
64559,60.91
64573,61.02
64586,60.78
64600,61.15
64613,60.78
64626,61.02
64641,61.26
64654,61.02
64667,61.02
64680,60.78
64695,61.02
64708,60.88
64721,60.78
64735,61.15
64748,61.02
64762,61.15
64776,61.02
64789,61.02
64802,60.78
64816,60.78
64830,60.78
64843,61.02
64857,61.15
64870,60.91
64883,60.54
64898,60.54
64911,60.78
64924,61.02
64937,61.39
64951,61.41
64965,61.28
64978,60.61
64992,60.80
65005,61.07
65018,61.48
65033,61.41
65046,61.17
65059,61.36
65073,61.15
65086,60.91
65100,60.88
65114,60.78
65127,60.54
65140,60.75
65154,60.78
65168,61.15
65181,61.26
65195,60.78
65208,61.02
65221,60.54
65235,60.91
65249,60.78
65262,60.78
65275,60.91
65289,60.78
65303,60.91
65316,60.78
65330,60.78
65343,60.91
65356,61.15
65371,61.02
65384,60.78
65397,60.78
65411,60.40
65424,60.54
65438,60.78
65452,60.78
65465,60.91
65478,61.02
65491,61.02
65506,61.02
65519,60.91
65532,60.78
65546,60.78
65560,60.54
65573,60.78
65587,61.02
65600,61.02
65613,61.15
65628,60.91
65641,60.78
65654,60.64
65668,60.64
65681,60.78
65695,60.91
65709,61.02
65722,60.78
65735,60.78
65748,60.67
65763,60.91
65776,60.64
65789,60.78
65803,61.15
65816,61.02
65830,60.88
65844,60.78
65857,61.02
65870,60.78
65884,61.02
65898,60.64
65911,61.02
65925,60.78
65938,60.78
65951,60.78
65966,60.78
65979,61.02
65992,60.78
66006,60.91
66019,61.15
66033,61.02
66046,60.88
66060,60.91
66073,61.02
66086,60.78
66101,60.88
66114,61.02
66127,61.39
66141,61.74
66154,61.12
66168,61.15
66182,61.02
66195,61.02
66208,61.02
66222,60.67
66236,60.67
66249,60.78
66263,60.54
66276,60.78
66289,60.40
66304,60.78
66317,61.02
66330,61.02
66343,61.15
66357,60.78
66371,60.64
66384,60.91
66398,60.78
66411,61.02
66425,61.02
66439,60.78
66452,60.78
66465,60.54
66479,60.64
66493,60.64
66506,60.91
66520,60.78
66533,60.91
66546,60.78
66561,60.78
66574,60.54
66587,60.54
66600,60.78
66614,60.78
66628,61.15
66641,61.02
66655,61.15
66668,60.78
66681,60.40
66696,60.78
66709,60.78
66722,60.78
66736,60.78
66749,61.02
66763,60.78
66777,60.54
66790,60.78
66803,61.02
66817,60.78
66831,60.78
66844,60.54
66857,60.91
66871,60.91
66884,60.54
66898,61.02
66912,61.02
66925,61.15
66938,60.54
66952,60.78
66966,60.91
66979,60.78
66993,60.78
67006,61.02
67019,60.91
67034,60.78
67047,61.02
67060,60.78
67074,60.64
67087,60.54
67101,60.78
67115,60.78
67128,61.02
67141,61.15
67154,60.91
67169,61.02
67182,61.15
67195,60.78
67209,60.40
67222,60.78
67236,60.78
67250,60.78
67263,61.02
67276,61.15
67291,60.78
67304,60.54
67317,61.02
67331,60.40
67344,60.91
67358,61.02
67372,60.91
67385,60.78
67398,60.78
67411,61.15
67426,60.78
67439,60.54
67452,60.54
67466,60.54
67479,60.78
67493,60.78
67507,61.02
67520,61.39
67533,60.78
67547,60.78
67561,60.54
67574,60.78
67588,60.78
67601,60.78
67614,61.02
67629,61.02
67642,60.91
67655,61.02
67668,61.15
67682,60.78
67696,61.02
67709,60.91
67723,60.78
67736,60.67
67749,60.54
67764,60.78
67777,61.15
67790,61.15
67804,61.02
67817,60.78
67831,61.02
67845,60.54
67858,61.02
67871,60.78
67885,61.02
67899,61.02
67912,60.54
67926,60.78
67939,60.78
67952,61.26
67966,60.78
67980,60.91
67993,60.78
68006,60.64
68020,60.78
68034,60.78
68047,60.78
68061,61.02
68074,61.15
68087,61.15
68102,61.02
68115,61.02
68128,60.67
68142,60.78
68156,60.54
68169,60.78
68183,60.78
68196,60.94
68209,61.15
68224,61.12
68237,60.80
68250,61.02
68263,60.88
68277,60.91
68291,60.78
68304,60.88
68318,60.67
68331,60.78
68344,60.88
68359,60.78
68372,60.91
68385,61.26
68399,61.15
68412,60.40
68426,60.91
68440,61.02
68453,61.02
68466,60.78
68480,60.78
68494,60.78
68507,60.78
68520,61.02
68534,60.91
68547,61.15
68561,60.78
68575,61.15
68588,60.54
68601,60.78
68615,60.78
68629,61.15
68642,60.91
68656,61.02
68669,61.15
68682,61.02
68697,60.78
68710,60.78
68723,61.02
68737,60.91
68750,61.15
68764,61.02
68777,60.91
68791,60.78
68804,60.78
68817,60.78
68832,60.78
68845,61.26
68858,61.02
68872,61.15
68885,60.78
68899,60.91
68913,60.78
68926,60.78
68939,60.91
68953,61.02
68967,60.78
68980,61.15
68994,60.78
69007,60.78
69021,61.02
69035,60.91
69048,60.78
69061,60.78
69074,60.54
69089,60.91
69102,61.02
69115,60.78
69129,60.78
69142,60.91
69156,60.88
69170,60.54
69183,60.67
69196,60.78
69210,60.91
69224,61.50
69237,61.39
69251,60.40
69264,60.67
69277,60.64
69292,60.54
69305,60.78
69318,61.02
69331,60.91
69345,61.02
69359,60.91
69372,60.64
69386,60.54
69399,60.78
69412,60.78
69427,60.78
69440,61.15
69453,60.78
69467,60.78
69480,60.91
69494,60.78
69508,60.91
69521,60.78
69534,60.78
69548,60.78
69562,60.54
69575,61.02
69588,61.39
69602,61.02
69615,61.02
69629,60.91
69643,60.54
69656,60.54
69669,60.30
69683,60.91
69697,60.54
69710,60.78
69724,60.91
69737,60.54
69750,60.91
69765,61.39
69778,60.78
69791,61.15
69805,60.78
69818,61.02
69832,61.26
69846,61.02
69859,60.78
69872,61.28
69886,60.78
69900,61.89
69913,60.88
69926,61.02
69940,61.15
69954,61.02
69967,60.94
69981,62.13
69994,62.73
70007,62.98
70022,63.22
70035,63.22
70048,62.98
70062,63.10
70075,62.61
70089,62.61
70103,62.13
70116,62.73
70129,62.35
70142,62.13
70157,62.38
70170,62.61
70183,62.61
70197,62.49
70210,62.37
70224,63.22
70238,62.73
70251,63.46
70264,62.73
70278,62.98
70292,61.89
70305,62.86
70319,62.98
70332,63.10
70345,62.73
70360,62.86
70373,63.59
70386,63.22
70400,63.46
70413,63.46
70427,62.98
70440,63.46
70454,63.59
70467,64.31
70480,62.48
70495,64.07
70508,64.19
70521,63.83
70535,65.30
70548,64.44
70562,64.08
70576,64.56
70589,64.44
70602,64.31
70616,64.19
70630,63.71
70643,64.07
70657,66.02
70670,64.80
70683,64.80
70697,63.95
70711,63.71
70724,63.95
70737,64.57
70752,64.31
70765,63.83
70778,63.96
70792,64.07
70805,63.95
70819,64.56
70833,64.19
70846,64.44
70859,64.80
70873,64.32
70887,63.71
70900,63.59
70914,64.19
70927,64.67
70940,64.92
70955,64.56
70968,64.19
70981,64.56
70994,64.56
71008,64.80
71022,64.19
71035,65.17
71049,63.10
71062,63.95
71075,63.83
71090,65.05
71103,64.32
71116,63.95
71130,64.43
71143,63.34
71157,66.74
71171,64.19
71184,63.94
71197,63.94
71211,66.56
71225,65.17
71238,64.30
71251,64.44
71265,64.80
71278,64.07
71292,65.17
71306,65.03
71319,64.56
71332,65.66
71346,67.24
71360,66.66
71373,70.01
71387,65.41
71400,66.13
71413,66.13
71428,67.13
71441,66.63
71454,67.13
71468,66.99
71481,66.63
71495,66.38
71508,65.77
71522,66.52
71535,66.88
71548,66.99
71563,67.24
71576,66.74
71589,66.49
71603,67.03
71617,66.60
71630,66.88
71644,66.95
71657,66.52
71670,66.49
71685,66.38
71698,66.49
71711,65.53
71725,65.41
71738,65.77
71752,66.63
71766,66.99
71779,67.84
71792,70.24
71805,66.52
71820,66.66
71833,67.49
71846,68.05
71860,66.99
71873,67.74
71887,67.24
71901,67.13
71914,66.74
71927,67.49
71941,67.09
71955,67.84
71968,67.84
71982,66.99
71995,67.49
72008,67.49
72023,67.24
72036,67.59
72049,66.84
72062,66.99
72076,67.84
72090,67.59
72103,67.84
72117,67.49
72130,67.84
72143,67.95
72158,67.34
72171,67.49
72184,68.10
72198,68.35
72211,68.10
72225,68.10
72239,68.10
72252,67.84
72265,68.45
72279,68.10
72293,67.49
72306,69.91
72320,69.05
72333,67.49
72346,67.59
72360,67.24
72374,68.10
72387,67.74
72400,68.10
72414,68.45
72428,68.70
72441,68.10
72455,68.20
72468,68.10
72482,68.35
72496,68.70
72509,68.70
72522,68.80
72536,68.45
72550,68.20
72563,68.10
72577,68.45
72590,68.60
72603,69.05
72617,69.05
72631,69.31
72644,69.31
72657,69.15
72671,69.21
72685,69.72
72698,69.31
72712,69.31
72725,69.05
72738,69.05
72753,69.05
72766,69.40
72779,69.40
72793,70.08
72806,70.77
72820,70.26
72834,70.17
72847,70.17
72860,70.17
72873,70.26
72888,70.26
72901,70.42
72914,70.60
72928,70.86
72941,71.12
72955,70.86
72969,70.60
72982,70.77
72995,71.12
73009,70.60
73023,70.77
73036,70.17
73050,70.26
73063,70.77
73076,70.86
73091,71.12
73104,71.29
73117,71.29
73131,71.03
73144,72.15
73158,71.63
73171,71.46
73185,71.37
73198,71.12
73211,71.63
73226,71.29
73239,71.54
73252,72.06
73266,71.71
73279,72.65
73293,71.71
73307,71.54
73320,71.97
73333,71.29
73348,71.71
73361,71.89
73374,71.71
73388,71.20
73401,71.71
73415,72.31
73428,71.46
73442,71.20
73455,74.48
73468,70.14
73483,68.25
73496,73.59
73509,74.32
73523,69.41
73536,74.63
73550,73.94
73564,73.27
73577,69.84
73590,67.16
73604,66.50
73618,69.98
73631,69.72
73645,67.36
73658,70.51
73671,69.05
73686,69.72
73699,69.91
73712,69.75
73725,70.42
73739,70.01
73753,70.01
73766,69.82
73780,69.56
73793,69.56
73806,69.82
73821,70.26
73834,69.82
73847,70.60
73861,70.51
73874,70.26
73888,68.96
73902,70.68
73915,70.68
73928,70.19
73942,70.42
73956,71.37
73969,70.95
73982,70.68
73996,69.66
74009,69.91
74023,69.05
74037,69.91
74050,71.38
74063,70.42
74077,70.60
74091,69.66
74104,68.80
74118,69.75
74131,69.91
74144,69.91
74159,69.66
74172,69.31
74185,69.31
74199,69.47
74213,69.82
74226,69.66
74240,68.80
74253,68.80
74266,69.66
74280,69.31
74294,69.05
74307,69.66
74320,68.80
74334,69.31
74348,68.96
74361,68.20
74375,68.45
74388,68.30
74401,69.31
74416,68.45
74429,69.25
74442,68.35
74456,68.45
74469,68.80
74483,70.15
74497,70.24
74510,67.79
74523,68.40
74536,67.34
74551,68.96
74564,68.45
74577,68.45
74591,67.49
74604,68.10
74618,68.20
74632,67.95
74645,68.45
74658,67.59
74672,67.95
74686,67.95
74699,67.84
74713,67.95
74726,68.70
74739,68.55
74754,68.70
74767,68.70
74780,69.31
74793,69.66
74807,69.31
74821,69.66
74834,69.40
74848,69.56
74861,69.40
74874,69.56
74889,70.01
74902,70.26
74915,70.26
74929,70.01
74942,70.51
74956,70.51
74970,70.26
74983,70.26
74996,70.51
75010,70.51
75024,69.66
75037,69.66
75051,70.01
75064,70.17
75078,69.91
75091,69.91
75105,70.26
75118,70.17
75131,70.51
75146,70.26
75159,70.08
75172,69.66
75186,69.91
75199,70.17
75213,70.17
75227,70.26
75240,70.17
75253,70.17
75267,70.26
75281,70.42
75294,69.91
75308,70.26
75321,70.26
75334,70.17
75348,69.91
75362,70.17
75375,70.01
75388,70.26
75402,70.17
75416,70.17
75429,70.51
75443,70.26
75456,70.51
75469,69.91
75484,69.91
75497,69.91
75510,70.01
75524,69.82
75537,70.17
75551,70.01
75565,70.26
75578,69.82
75591,70.26
75604,69.91
75619,69.91
75632,70.17
75645,70.01
75659,70.01
75672,70.17
75686,70.26
75700,70.42
75713,70.01
75726,70.17
75740,70.17
75754,70.51
75767,70.26
75781,70.51
75794,70.17
75807,69.91
75822,70.17
75835,69.91
75848,70.01
75862,69.66
75876,70.26
75889,70.42
75902,70.26
75916,70.51
75929,70.42
75943,69.91
75957,70.51
75970,69.75
75983,70.17
75997,70.26
76011,70.17
76024,69.91
76038,70.01
76051,70.26
76064,69.91
76079,70.42
76092,70.26
76105,70.17
76119,70.17
76132,70.01
76146,70.17
76160,70.17
76173,70.17
76186,70.51
76199,70.17
76214,70.17
76227,70.17
76240,70.26
76254,70.51
76267,70.01
76281,70.42
76295,70.17
76308,70.26
76321,70.17
76335,69.91
76349,70.17
76362,70.51
76376,70.17
76389,70.26
76402,70.51
76417,70.17
76430,70.26
76443,70.17
76456,70.26
76470,70.17
76484,69.91
76497,70.17
76511,70.42
76524,69.82
76537,70.17
76552,70.26
76565,69.91
76578,70.01
76592,70.26
76605,70.17
76619,70.17
76633,70.01
76646,70.26
76659,69.66
76673,69.91
76687,69.75
76700,70.26
76713,70.51
76727,70.77
76740,70.51
76754,69.91
76768,70.17
76781,69.82
76794,70.01
76809,70.17
76822,70.26
76835,70.01
76849,70.35
76862,70.01
76876,69.50
76890,70.77
76903,70.42
76916,70.77
76930,70.17
76944,70.01
76957,70.42
76971,70.17
76984,70.01
76997,69.91
77011,70.17
77025,70.68
77038,70.51
77051,70.17
77065,70.35
77079,70.26
77092,70.01
77106,70.17
77119,69.91
77132,70.51
77147,70.26
77160,70.42
77173,70.26
77187,70.17
77200,70.26
77214,70.26
77228,70.01
77241,70.26
77254,70.01
77267,70.26
77282,70.68
77295,70.17
77308,70.51
77322,70.26
77335,70.26
77349,70.08
77363,69.91
77376,69.91
77389,69.91
77403,69.91
77417,70.01
77430,70.51
77444,70.08
77457,70.42
77470,70.42
77485,69.91
77498,70.01
77511,70.17
77524,70.01
77538,69.91
77552,70.17
77565,70.17
77579,70.17
77592,70.17
77605,70.51
77620,70.51
77633,70.42
77646,70.17
77660,70.01
77674,70.17
77687,69.82
77701,70.51
77714,70.42
77727,70.26
77742,70.77
77755,70.51
77768,70.26
77782,70.17
77795,70.17
77809,70.42
77822,70.26
77836,70.77
77849,70.77
77862,70.26
77877,70.17
77890,70.17
77903,70.17
77917,70.26
77930,69.91
77944,70.42
77958,70.42
77971,70.42
77984,70.51
77998,70.17
78012,70.17
78025,70.42
78039,70.51
78052,70.26
78065,70.35
78080,70.26
78093,70.26
78106,70.01
78119,69.91
